graph_1,graph_2
1351,1853
1351,1641
1351,1597
1351,1640
1351,1906
1351,1875
1351,1914
1351,1978
1351,1904
1351,1559
1351,1556
1351,1679
1351,1539
1351,1425
1351,1531
1351,1940
1351,1369
1351,1954
1351,1454
1351,1975
1351,1469
1351,1982
1351,1472
1351,1824
1351,1989
1351,1953
1351,1524
1351,1486
1351,1488
1351,1745
1351,1755
1351,1758
1351,1504
1351,1921
1351,1738
1351,1788
1351,1749
1351,1977
1351,1764
1352,1822
1352,1861
1352,1353
1352,1941
1352,1502
1352,1889
1352,1386
1352,1774
1352,1397
1353,1732
1353,1389
1353,1774
1353,1558
1353,1957
1353,1589
1353,1956
1353,1573
1353,1544
1353,1821
1353,1775
1353,1588
1353,1860
1353,1546
1353,1397
1353,1822
1353,1731
1353,1545
1353,1861
1353,1889
1353,1356
1353,1882
1353,1502
1353,1759
1353,1388
1353,1386
1353,1960
1353,1402
1353,1941
1354,1479
1354,1934
1354,1561
1354,1442
1354,1786
1355,1827
1355,1477
1355,1641
1355,1818
1355,1745
1355,1524
1355,1973
1355,1469
1356,1861
1356,1389
1356,1502
1356,1386
1356,1774
1356,1397
1357,1537
1357,1677
1357,1424
1357,1636
1357,1505
1357,1508
1357,1538
1357,1846
1357,1784
1357,1918
1358,1792
1358,1423
1358,1560
1358,1626
1358,1762
1358,1863
1358,1583
1358,1591
1358,1743
1359,1827
1359,1477
1359,1818
1359,1362
1359,1524
1359,1973
1359,1469
1360,1922
1360,1982
1360,1853
1360,1425
1360,1789
1361,1889
1361,1861
1361,1386
1361,1774
1361,1502
1361,1941
1362,1963
1362,1797
1362,1548
1362,1791
1362,1827
1362,1365
1362,1577
1362,1493
1362,1586
1362,1845
1362,1804
1362,1613
1362,1622
1362,1665
1362,1883
1362,1680
1362,1467
1362,1641
1362,1387
1362,1905
1362,1470
1362,1471
1362,1916
1362,1513
1362,1676
1362,1525
1362,1923
1362,1818
1362,1964
1362,1712
1362,1515
1362,1532
1362,1973
1362,1469
1362,1476
1362,1477
1362,1899
1362,1745
1362,1771
1362,1511
1362,1516
1362,1618
1362,1524
1363,1792
1363,1861
1363,1423
1363,1626
1363,1882
1363,1502
1363,1389
1363,1774
1364,1792
1364,1863
1364,1423
1364,1560
1364,1626
1364,1583
1364,1591
1364,1743
1365,1569
1365,1477
1365,1676
1365,1469
1365,1818
1365,1973
1366,1479
1366,1934
1366,1561
1366,1442
1366,1639
1366,1966
1366,1786
1367,1508
1367,1700
1367,1638
1367,1894
1367,1968
1367,1689
1368,1442
1368,1453
1368,1561
1368,1786
1369,1933
1369,1425
1369,1531
1369,1853
1369,1904
1369,1982
1369,1978
1369,1789
1370,1922
1370,1425
1370,1531
1370,1853
1370,1982
1370,1789
1371,1479
1371,1453
1371,1561
1371,1442
1371,1786
1372,1861
1372,1389
1372,1774
1372,1792
1372,1626
1372,1423
1372,1502
1373,1479
1373,1934
1373,1453
1373,1561
1373,1442
1373,1786
1374,1700
1374,1638
1374,1894
1374,1968
1374,1842
1374,1562
1375,1378
1375,1479
1375,1934
1375,1442
1375,1561
1376,1792
1376,1861
1376,1423
1376,1626
1376,1882
1376,1502
1376,1389
1376,1774
1377,1792
1377,1863
1377,1583
1377,1591
1377,1626
1377,1423
1377,1743
1378,1836
1378,1800
1378,1547
1378,1561
1378,1962
1378,1570
1378,1757
1378,1867
1378,1616
1378,1878
1378,1380
1378,1748
1378,1639
1378,1512
1378,1651
1378,1598
1378,1405
1378,1675
1378,1442
1378,1446
1378,1707
1378,1966
1378,1813
1378,1461
1378,1473
1378,1580
1378,1994
1378,1781
1378,1449
1378,1786
1378,1517
1379,1508
1379,1700
1379,1638
1379,1894
1379,1968
1379,1842
1379,1689
1380,1479
1380,1934
1380,1561
1381,1922
1381,1789
1381,1425
1381,1853
1382,1978
1382,1933
1382,1425
1382,1531
1382,1853
1382,1788
1382,1982
1382,1789
1383,1442
1383,1561
1383,1786
1384,1700
1384,1638
1384,1894
1384,1968
1384,1689
1385,1922
1385,1425
1385,1853
1385,1789
1385,1982
1386,1544
1386,1546
1386,1623
1386,1558
1386,1889
1386,1573
1386,1885
1386,1588
1386,1632
1386,1627
1386,1637
1386,1979
1386,1724
1386,1656
1386,1667
1386,1668
1386,1669
1386,1670
1386,1674
1386,1678
1386,1817
1386,1903
1386,1704
1386,1708
1386,1711
1386,1721
1386,1397
1386,1730
1386,1732
1386,1736
1386,1911
1386,1402
1386,1759
1386,1403
1386,1574
1386,1407
1386,1661
1386,1833
1386,1790
1386,1794
1386,1810
1386,1582
1386,1688
1386,1822
1386,1413
1386,1671
1386,1839
1386,1843
1386,1589
1386,1860
1386,1861
1386,1421
1386,1877
1386,1884
1386,1765
1386,1851
1386,1937
1386,1389
1386,1683
1386,1398
1386,1399
1386,1941
1386,1600
1386,1411
1386,1412
1386,1931
1386,1932
1386,1774
1386,1821
1386,1967
1386,1458
1386,1465
1386,1439
1386,1980
1386,1440
1386,1986
1386,1490
1386,1500
1386,1502
1386,1507
1386,1510
1386,1960
1386,1530
1386,1483
1387,1569
1387,1827
1387,1477
1387,1469
1387,1745
1387,1524
1387,1818
1387,1973
1388,1861
1388,1882
1388,1626
1388,1389
1388,1774
1388,1502
1389,1544
1389,1545
1389,1553
1389,1564
1389,1626
1389,1955
1389,1583
1389,1588
1389,1589
1389,1802
1389,1603
1389,1805
1389,1617
1389,1619
1389,1807
1389,1629
1389,1634
1389,1685
1389,1744
1389,1709
1389,1722
1389,1725
1389,1731
1389,1735
1389,1541
1389,1743
1389,1762
1389,1766
1389,1770
1389,1831
1389,1774
1389,1775
1389,1785
1389,1792
1389,1798
1389,1812
1389,1815
1389,1830
1389,1854
1389,1760
1389,1860
1389,1861
1389,1873
1389,1882
1389,1891
1389,1717
1389,1908
1389,1400
1389,1417
1389,1423
1389,1942
1389,1945
1389,1949
1389,1444
1389,1957
1389,1450
1389,1970
1389,1985
1389,1491
1389,1492
1389,1956
1389,1501
1389,1502
1389,1503
1389,1514
1389,1960
1389,1522
1389,1528
1389,1529
1390,1934
1390,1453
1390,1561
1390,1442
1390,1786
1391,1978
1391,1933
1391,1425
1391,1904
1391,1853
1391,1982
1392,1940
1392,1818
1392,1745
1392,1559
1392,1577
1392,1477
1392,1827
1392,1524
1392,1973
1392,1641
1392,1469
1393,1505
1393,1700
1393,1638
1393,1894
1393,1968
1393,1689
1393,1508
1394,1792
1394,1731
1394,1861
1394,1863
1394,1423
1394,1626
1394,1583
1394,1774
1395,1922
1395,1789
1395,1425
1395,1853
1396,1700
1396,1638
1396,1894
1396,1968
1396,1689
1396,1508
1397,1544
1397,1546
1397,1986
1397,1941
1397,1558
1397,1573
1397,1821
1397,1860
1397,1730
1397,1732
1397,1861
1397,1502
1397,1759
1397,1889
1397,1724
1397,1589
1397,1774
1397,1402
1398,1941
1398,1407
1399,1889
1399,1407
1399,1941
1400,1792
1400,1731
1400,1861
1400,1423
1400,1626
1400,1583
1400,1502
1400,1774
1401,1561
1401,1786
1402,1546
1402,1582
1402,1822
1402,1572
1402,1930
1402,1600
1402,1859
1402,1861
1402,1852
1402,1967
1402,1507
1402,1465
1402,1889
1402,1979
1402,1911
1402,1657
1402,1667
1402,1412
1402,1673
1402,1674
1402,1986
1402,1941
1402,1903
1402,1436
1402,1932
1402,1711
1402,1458
1402,1730
1402,1736
1402,1698
1402,1490
1402,1499
1402,1502
1402,1440
1402,1721
1402,1772
1402,1874
1402,1774
1402,1483
1403,1941
1403,1889
1403,1407
1404,1537
1404,1677
1404,1424
1404,1700
1404,1505
1404,1508
1404,1638
1404,1894
1404,1689
1404,1968
1404,1636
1405,1479
1405,1934
1405,1561
1405,1442
1405,1786
1406,1792
1406,1863
1406,1423
1406,1560
1406,1626
1406,1583
1406,1591
1406,1743
1407,1874
1407,1671
1407,1551
1407,1623
1407,1889
1407,1568
1407,1627
1407,1578
1407,1582
1407,1980
1407,1601
1407,1974
1407,1673
1407,1615
1407,1632
1407,1979
1407,1637
1407,1657
1407,1669
1407,1670
1407,1674
1407,1678
1407,1683
1407,1817
1407,1688
1407,1698
1407,1701
1407,1820
1407,1711
1407,1911
1407,1741
1407,1763
1407,1752
1407,1572
1407,1754
1407,1661
1407,1574
1407,1772
1407,1833
1407,1790
1407,1799
1407,1801
1407,1803
1407,1810
1407,1839
1407,1829
1407,1843
1407,1930
1407,1859
1407,1460
1407,1876
1407,1877
1407,1880
1407,1881
1407,1972
1407,1884
1407,1885
1407,1765
1407,1937
1407,1900
1407,1902
1407,1912
1407,1411
1407,1412
1407,1413
1407,1927
1407,1931
1407,1421
1407,1422
1407,1721
1407,1941
1407,1436
1407,1456
1407,1458
1407,1439
1407,1851
1407,1489
1407,1499
1407,1510
1407,1704
1407,1500
1407,1534
1407,1530
1407,1596
1407,1483
1408,1984
1408,1559
1408,1561
1408,1427
1408,1953
1408,1442
1408,1786
1408,1788
1409,1933
1409,1904
1409,1982
1409,1978
1409,1788
1409,1853
1410,1689
1410,1700
1410,1508
1410,1894
1410,1638
1410,1968
1410,1842
1411,1941
1411,1889
1411,1490
1411,1582
1412,1903
1412,1941
1412,1822
1412,1889
1413,1490
1413,1941
1413,1889
1414,1922
1414,1425
1414,1853
1414,1531
1414,1789
1415,1978
1415,1933
1415,1788
1415,1982
1416,1922
1416,1789
1416,1425
1416,1853
1417,1792
1417,1861
1417,1423
1417,1626
1417,1882
1417,1774
1417,1502
1418,1479
1418,1934
1418,1561
1418,1442
1418,1786
1419,1482
1419,1700
1419,1435
1419,1566
1419,1703
1419,1689
1419,1647
1419,1968
1419,1636
1419,1608
1419,1666
1419,1655
1420,1922
1420,1531
1420,1789
1420,1425
1420,1853
1421,1490
1421,1941
1421,1889
1421,1903
1422,1736
1422,1490
1422,1903
1423,1807
1423,1604
1423,1912
1423,1528
1423,1895
1423,1726
1423,1908
1423,1829
1423,1849
1423,1747
1423,1766
1423,1956
1423,1430
1423,1776
1423,1444
1423,1450
1423,1452
1423,1459
1423,1464
1423,1474
1423,1484
1423,1485
1423,1491
1423,1494
1423,1495
1423,1496
1423,1501
1423,1503
1423,1509
1423,1617
1423,1514
1423,1448
1423,1522
1423,1526
1423,1529
1423,1533
1423,1541
1423,1550
1423,1554
1423,1798
1423,1576
1423,1581
1423,1583
1423,1584
1423,1585
1423,1590
1423,1591
1423,1594
1423,1603
1423,1609
1423,1611
1423,1612
1423,1619
1423,1624
1423,1626
1423,1629
1423,1634
1423,1643
1423,1645
1423,1650
1423,1686
1423,1699
1423,1705
1423,1709
1423,1715
1423,1717
1423,1722
1423,1723
1423,1725
1423,1731
1423,1740
1423,1743
1423,1744
1423,1746
1423,1753
1423,1760
1423,1762
1423,1763
1423,1593
1423,1660
1423,1770
1423,1831
1423,1772
1423,1774
1423,1775
1423,1777
1423,1778
1423,1785
1423,1787
1423,1792
1423,1796
1423,1560
1423,1802
1423,1805
1423,1808
1423,1810
1423,1812
1423,1815
1423,1826
1423,1830
1423,1834
1423,1854
1423,1861
1423,1863
1423,1866
1423,1767
1423,1873
1423,1915
1423,1882
1423,1888
1423,1891
1423,1893
1423,1681
1423,1910
1423,1685
1423,1920
1423,1871
1423,1735
1423,1779
1423,1942
1423,1943
1423,1945
1423,1949
1423,1955
1423,1965
1423,1693
1423,1970
1423,1985
1423,1990
1423,1996
1423,1957
1424,1536
1424,1537
1424,1901
1424,1552
1424,1557
1424,1846
1424,1614
1424,1828
1424,1636
1424,1886
1424,1917
1424,1918
1424,1663
1424,1857
1424,1677
1424,1936
1424,1816
1424,1692
1424,1697
1424,1961
1424,1727
1424,1481
1424,1995
1424,1784
1424,1505
1424,1508
1424,1782
1425,1710
1425,1567
1425,1543
1425,1928
1425,1896
1425,1592
1425,1599
1425,1602
1425,1633
1425,1535
1425,1975
1425,1844
1425,1625
1425,1793
1425,1981
1425,1913
1425,1646
1425,1648
1425,1649
1425,1664
1425,1729
1425,1684
1425,1733
1425,1696
1425,1540
1425,1713
1425,1734
1425,1811
1425,1749
1425,1750
1425,1764
1425,1621
1425,1662
1425,1780
1425,1789
1425,1761
1425,1478
1425,1814
1425,1924
1425,1575
1425,1926
1425,1832
1425,1837
1425,1853
1425,1856
1425,1858
1425,1864
1425,1865
1425,1868
1425,1869
1425,1870
1425,1887
1425,1690
1425,1595
1425,1768
1425,1909
1425,1922
1425,1933
1425,1944
1425,1938
1425,1429
1425,1433
1425,1437
1425,1950
1425,1531
1425,1952
1425,1954
1425,1605
1425,1606
1425,1969
1425,1958
1425,1466
1425,1907
1425,1610
1425,1982
1425,1993
1425,1659
1425,1497
1425,1806
1425,1755
1425,1959
1425,1983
1425,1520
1425,1521
1425,1620
1426,1700
1426,1638
1426,1894
1426,1968
1426,1842
1427,1549
1427,1682
1427,1561
1427,1953
1427,1442
1427,1453
1427,1652
1427,1653
1427,1984
1427,1998
1427,1642
1427,1786
1427,1788
1428,1442
1428,1479
1428,1934
1428,1561
1428,1786
1429,1922
1429,1978
1429,1531
1429,1853
1429,1789
1429,1982
1430,1861
1430,1774
1430,1788
1431,1700
1431,1638
1431,1894
1431,1968
1431,1842
1431,1689
1432,1442
1432,1479
1432,1934
1432,1561
1433,1922
1433,1531
1433,1853
1433,1789
1434,1537
1434,1638
1434,1894
1434,1842
1435,1689
1435,1566
1435,1700
1435,1703
1435,1835
1435,1968
1435,1608
1435,1718
1435,1455
1435,1677
1435,1482
1435,1655
1435,1879
1435,1636
1435,1890
1435,1647
1435,1666
1436,1736
1436,1822
1436,1490
1436,1903
1437,1922
1437,1531
1437,1853
1437,1789
1437,1982
1438,1700
1438,1638
1438,1894
1438,1968
1438,1689
1439,1490
1439,1941
1439,1822
1439,1903
1440,1490
1440,1941
1440,1822
1440,1889
1440,1903
1441,1933
1441,1982
1441,1978
1441,1788
1442,1773
1442,1878
1442,1542
1442,1547
1442,1549
1442,1453
1442,1561
1442,1580
1442,1800
1442,1463
1442,1616
1442,1720
1442,1639
1442,1652
1442,1653
1442,1642
1442,1672
1442,1675
1442,1682
1442,1691
1442,1694
1442,1707
1442,1651
1442,1719
1442,1654
1442,1571
1442,1786
1442,1628
1442,1935
1442,1836
1442,1971
1442,1809
1442,1714
1442,1498
1442,1925
1442,1825
1442,1962
1442,1838
1442,1840
1442,1587
1442,1847
1442,1855
1442,1862
1442,1867
1442,1819
1442,1897
1442,1512
1442,1919
1442,1813
1442,1946
1442,1929
1442,1934
1442,1517
1442,1519
1442,1948
1442,1953
1442,1449
1442,1461
1442,1976
1442,1468
1442,1781
1442,1984
1442,1473
1442,1987
1442,1479
1442,1480
1442,1994
1442,1998
1442,1487
1442,1446
1442,1518
1442,1841
1442,1527
1442,1706
1443,1479
1443,1934
1443,1561
1444,1861
1444,1774
1444,1502
1444,1626
1444,1792
1445,1505
1445,1508
1445,1636
1445,1689
1445,1677
1445,1700
1446,1479
1446,1934
1446,1561
1446,1786
1447,1689
1447,1700
1447,1562
1447,1508
1447,1894
1447,1638
1447,1968
1447,1842
1448,1792
1448,1863
1448,1591
1448,1560
1448,1626
1448,1583
1448,1743
1449,1479
1449,1934
1449,1561
1449,1786
1450,1792
1450,1861
1450,1731
1450,1626
1450,1502
1450,1774
1451,1700
1451,1894
1451,1638
1451,1968
1451,1689
1452,1792
1452,1863
1452,1583
1452,1591
1452,1560
1452,1626
1452,1743
1453,1819
1453,1542
1453,1682
1453,1561
1453,1948
1453,1925
1453,1706
1453,1479
1453,1549
1453,1694
1453,1463
1453,1468
1453,1653
1453,1984
1453,1953
1453,1654
1453,1714
1453,1998
1453,1720
1453,1809
1453,1773
1453,1786
1454,1933
1454,1788
1454,1982
1455,1835
1455,1655
1455,1689
1455,1508
1455,1636
1455,1700
1456,1941
1456,1822
1456,1490
1456,1903
1457,1687
1457,1562
1457,1700
1457,1894
1457,1638
1457,1968
1457,1842
1457,1951
1457,1695
1458,1941
1458,1822
1458,1889
1459,1792
1459,1863
1459,1583
1459,1626
1459,1743
1460,1736
1460,1490
1461,1479
1461,1934
1461,1561
1461,1786
1462,1677
1462,1689
1462,1508
1462,1700
1462,1636
1462,1846
1462,1655
1463,1479
1463,1934
1463,1561
1463,1786
1464,1792
1464,1861
1464,1863
1464,1774
1464,1626
1464,1583
1465,1861
1465,1490
1465,1941
1465,1822
1465,1774
1465,1903
1466,1922
1466,1978
1466,1853
1466,1789
1466,1982
1467,1477
1467,1745
1467,1818
1467,1569
1467,1827
1467,1641
1467,1524
1467,1973
1467,1469
1468,1984
1468,1561
1468,1786
1469,1963
1469,1548
1469,1559
1469,1797
1469,1569
1469,1577
1469,1586
1469,1613
1469,1622
1469,1641
1469,1470
1469,1658
1469,1665
1469,1899
1469,1676
1469,1680
1469,1818
1469,1737
1469,1745
1469,1712
1469,1756
1469,1769
1469,1788
1469,1791
1469,1804
1469,1827
1469,1845
1469,1883
1469,1850
1469,1905
1469,1916
1469,1771
1469,1940
1469,1923
1469,1953
1469,1964
1469,1973
1469,1982
1469,1471
1469,1476
1469,1477
1469,1991
1469,1783
1469,1493
1469,1511
1469,1513
1469,1515
1469,1516
1469,1618
1469,1524
1469,1525
1469,1532
1470,1477
1470,1676
1470,1745
1470,1818
1470,1569
1470,1827
1470,1641
1470,1524
1470,1973
1471,1827
1471,1477
1471,1641
1471,1745
1471,1524
1471,1973
1471,1818
1472,1788
1472,1933
1472,1853
1472,1982
1473,1479
1473,1934
1473,1561
1474,1792
1474,1863
1474,1731
1474,1560
1474,1626
1474,1762
1474,1583
1474,1591
1474,1743
1475,1689
1475,1700
1475,1894
1475,1638
1475,1968
1475,1842
1476,1477
1476,1745
1476,1940
1476,1818
1476,1569
1476,1827
1476,1641
1476,1524
1476,1973
1477,1963
1477,1548
1477,1569
1477,1827
1477,1586
1477,1845
1477,1850
1477,1712
1477,1613
1477,1622
1477,1883
1477,1641
1477,1905
1477,1940
1477,1916
1477,1513
1477,1680
1477,1658
1477,1577
1477,1676
1477,1525
1477,1923
1477,1791
1477,1493
1477,1804
1477,1964
1477,1797
1477,1515
1477,1532
1477,1973
1477,1618
1477,1788
1477,1737
1477,1745
1477,1756
1477,1771
1477,1511
1477,1516
1477,1665
1477,1524
1477,1899
1478,1922
1478,1531
1478,1853
1478,1789
1478,1982
1479,1878
1479,1547
1479,1561
1479,1570
1479,1580
1479,1607
1479,1616
1479,1639
1479,1651
1479,1675
1479,1707
1479,1714
1479,1813
1479,1720
1479,1748
1479,1757
1479,1781
1479,1786
1479,1800
1479,1809
1479,1825
1479,1855
1479,1867
1479,1512
1479,1598
1479,1948
1479,1966
1479,1976
1479,1987
1479,1994
1479,1517
1479,1518
1479,1962
1480,1561
1480,1786
1481,1537
1481,1508
1481,1846
1481,1894
1481,1505
1481,1918
1482,1677
1482,1689
1482,1508
1482,1700
1482,1608
1482,1968
1482,1636
1482,1655
1483,1861
1483,1490
1483,1941
1483,1822
1483,1889
1483,1774
1483,1903
1484,1792
1484,1863
1484,1583
1484,1591
1484,1626
1484,1743
1485,1792
1485,1863
1485,1731
1485,1560
1485,1626
1485,1762
1485,1583
1485,1591
1485,1743
1486,1933
1486,1982
1486,1978
1486,1788
1486,1853
1487,1561
1487,1786
1488,1978
1488,1933
1488,1953
1488,1788
1488,1982
1489,1903
1489,1490
1490,1623
1490,1551
1490,1568
1490,1574
1490,1972
1490,1600
1490,1601
1490,1615
1490,1637
1490,1794
1490,1657
1490,1673
1490,1880
1490,1817
1490,1698
1490,1701
1490,1711
1490,1736
1490,1741
1490,1746
1490,1752
1490,1572
1490,1754
1490,1661
1490,1763
1490,1772
1490,1774
1490,1799
1490,1801
1490,1803
1490,1810
1490,1582
1490,1820
1490,1822
1490,1823
1490,1829
1490,1843
1490,1859
1490,1852
1490,1874
1490,1876
1490,1877
1490,1881
1490,1900
1490,1903
1490,1911
1490,1912
1490,1927
1490,1930
1490,1721
1490,1667
1490,1941
1490,1861
1490,1499
1490,1507
1490,1534
1491,1792
1491,1731
1491,1861
1491,1626
1491,1583
1491,1502
1491,1774
1492,1882
1492,1861
1492,1774
1492,1626
1492,1502
1493,1676
1493,1745
1493,1818
1493,1569
1493,1827
1493,1973
1494,1792
1494,1863
1494,1560
1494,1626
1494,1762
1494,1583
1494,1591
1494,1743
1495,1792
1495,1863
1495,1731
1495,1560
1495,1626
1495,1762
1495,1583
1495,1591
1495,1743
1496,1792
1496,1863
1496,1583
1496,1591
1496,1560
1496,1626
1496,1743
1497,1922
1497,1531
1497,1789
1497,1853
1497,1982
1498,1561
1498,1786
1499,1736
1499,1822
1499,1903
1500,1941
1500,1889
1501,1792
1501,1861
1501,1626
1501,1882
1501,1502
1501,1774
1502,1544
1502,1545
1502,1546
1502,1709
1502,1553
1502,1558
1502,1564
1502,1626
1502,1573
1502,1588
1502,1802
1502,1600
1502,1603
1502,1612
1502,1634
1502,1617
1502,1619
1502,1629
1502,1893
1502,1589
1502,1986
1502,1685
1502,1903
1502,1821
1502,1722
1502,1730
1502,1731
1502,1732
1502,1735
1502,1541
1502,1826
1502,1743
1502,1744
1502,1759
1502,1762
1502,1766
1502,1831
1502,1774
1502,1724
1502,1792
1502,1805
1502,1812
1502,1815
1502,1830
1502,1854
1502,1760
1502,1860
1502,1861
1502,1882
1502,1889
1502,1895
1502,1956
1502,1717
1502,1908
1502,1941
1502,1942
1502,1945
1502,1775
1502,1949
1502,1957
1502,1967
1502,1985
1502,1822
1502,1514
1502,1960
1502,1522
1502,1529
1503,1792
1503,1863
1503,1626
1503,1882
1503,1774
1503,1583
1503,1591
1503,1743
1504,1933
1504,1904
1504,1982
1504,1978
1504,1788
1504,1853
1505,1536
1505,1537
1505,1552
1505,1557
1505,1846
1505,1716
1505,1816
1505,1614
1505,1828
1505,1636
1505,1886
1505,1936
1505,1644
1505,1898
1505,1918
1505,1663
1505,1857
1505,1677
1505,1692
1505,1697
1505,1700
1505,1961
1505,1523
1505,1901
1505,1727
1505,1995
1505,1739
1505,1784
1505,1508
1505,1917
1505,1782
1506,1689
1506,1700
1506,1562
1506,1508
1506,1638
1506,1894
1506,1968
1506,1842
1507,1822
1507,1861
1507,1941
1507,1889
1507,1774
1507,1903
1508,1536
1508,1537
1508,1538
1508,1816
1508,1552
1508,1557
1508,1563
1508,1579
1508,1716
1508,1608
1508,1614
1508,1636
1508,1631
1508,1644
1508,1647
1508,1898
1508,1666
1508,1677
1508,1692
1508,1697
1508,1700
1508,1702
1508,1718
1508,1727
1508,1739
1508,1751
1508,1782
1508,1663
1508,1795
1508,1828
1508,1846
1508,1886
1508,1936
1508,1890
1508,1901
1508,1917
1508,1918
1508,1857
1508,1939
1508,1961
1508,1988
1508,1995
1508,1703
1508,1999
1508,1784
1508,1892
1508,1523
1509,1792
1509,1863
1509,1731
1509,1626
1509,1762
1509,1583
1509,1591
1509,1743
1510,1941
1510,1889
1511,1676
1511,1745
1511,1818
1511,1569
1511,1827
1511,1641
1511,1524
1511,1973
1512,1934
1512,1561
1512,1786
1513,1745
1513,1818
1513,1569
1513,1827
1513,1641
1513,1524
1513,1973
1514,1861
1514,1774
1514,1626
1514,1792
1515,1827
1515,1818
1515,1745
1515,1524
1515,1973
1516,1745
1516,1818
1516,1569
1516,1827
1516,1641
1516,1524
1516,1973
1517,1934
1517,1561
1517,1786
1518,1934
1518,1561
1518,1786
1519,1561
1519,1786
1520,1982
1520,1853
1521,1922
1521,1978
1521,1853
1521,1982
1521,1789
1522,1861
1522,1774
1522,1792
1522,1626
1523,1537
1523,1677
1523,1689
1523,1636
1523,1700
1524,1539
1524,1548
1524,1559
1524,1797
1524,1569
1524,1577
1524,1586
1524,1613
1524,1618
1524,1622
1524,1641
1524,1658
1524,1665
1524,1680
1524,1818
1524,1737
1524,1745
1524,1712
1524,1756
1524,1769
1524,1788
1524,1791
1524,1804
1524,1827
1524,1845
1524,1933
1524,1883
1524,1850
1524,1905
1524,1916
1524,1771
1524,1923
1524,1953
1524,1964
1524,1973
1524,1982
1524,1991
1524,1783
1524,1525
1524,1532
1525,1827
1525,1641
1525,1745
1525,1973
1525,1818
1526,1792
1526,1861
1526,1863
1526,1626
1526,1583
1526,1774
1526,1591
1526,1743
1527,1561
1527,1786
1528,1792
1528,1861
1528,1626
1528,1774
1529,1792
1529,1861
1529,1882
1529,1626
1529,1774
1530,1889
1530,1941
1531,1567
1531,1592
1531,1595
1531,1602
1531,1690
1531,1633
1531,1620
1531,1625
1531,1646
1531,1648
1531,1664
1531,1696
1531,1710
1531,1729
1531,1734
1531,1761
1531,1659
1531,1575
1531,1788
1531,1662
1531,1811
1531,1832
1531,1837
1531,1844
1531,1853
1531,1865
1531,1869
1531,1870
1531,1887
1531,1896
1531,1907
1531,1909
1531,1913
1531,1924
1531,1926
1531,1928
1531,1933
1531,1969
1531,1975
1531,1981
1531,1982
1531,1959
1531,1621
1532,1827
1532,1641
1532,1745
1532,1973
1532,1818
1533,1792
1533,1863
1533,1583
1533,1591
1533,1626
1533,1743
1534,1903
1535,1853
1535,1789
1535,1982
1536,1537
1536,1677
1536,1846
1536,1918
1537,1552
1537,1557
1537,1846
1537,1716
1537,1816
1537,1614
1537,1828
1537,1886
1537,1936
1537,1644
1537,1898
1537,1918
1537,1663
1537,1857
1537,1677
1537,1692
1537,1697
1537,1961
1537,1901
1537,1727
1537,1995
1537,1917
1537,1782
1538,1784
1538,1846
1538,1677
1538,1636
1538,1655
1539,1559
1539,1953
1539,1827
1539,1641
1539,1973
1539,1788
1540,1922
1540,1789
1540,1853
1541,1792
1541,1731
1541,1861
1541,1626
1541,1583
1541,1774
1542,1561
1542,1786
1543,1922
1543,1853
1543,1789
1544,1861
1544,1774
1545,1861
1545,1882
1545,1626
1545,1774
1546,1861
1546,1941
1546,1822
1546,1889
1546,1774
1546,1724
1547,1934
1547,1561
1547,1786
1548,1827
1548,1745
1548,1818
1548,1973
1549,1984
1549,1561
1549,1786
1550,1792
1550,1863
